date, pm25, pm10, o3, no2
2015/8/7, 22, 8, 24, 8
2015/8/8, 23, 4, 18, 3
2015/8/9, 15, 6, 17, 6
2015/8/10, 14, 4, 20, 8
2015/8/11, 11, 6, 22, 9
2015/8/12, 20, 16, 29, 14
2015/8/13, 48, 11, 19, 10
2015/8/14, 33, 8, 19, 6
2015/8/15, 18, 8, 25, 7
2015/8/16, 24, 12, 23, 13
2015/8/17, 33, 9, 22, 13
2015/8/18, 27, 8, 17, 10
2015/8/19, 23, 6, 19, 6
2015/8/20, 16, 10, 20, 5
2015/8/21, 26, 8, 16, 5
2015/8/22, 22, 27, 47, 4
2015/8/23, 64, 5, 23, 8
2015/8/24, 15, 7, 23, 7
2015/8/25, 15, 6, 22, 8
2015/8/26, 16, 6, 20, 7
2015/8/27, 14, 8, 22, 6
2015/8/28, 16, 9, 25, 6
2015/8/29, 23, 5, 22, 7
2015/8/30, 14, 6, 18, 13
2015/8/31, 16, 5, 22, 9
2015/9/1, 17, 3, 22, 9
2015/9/2, 9, 3, 23, 8
2015/9/3, 11, 4, 16, 11
2015/9/4, 12, 7, 22, 8
2015/9/5, 16, 4, 24, 8
2015/9/6, 14, 9, 16, 12
2015/9/7, 26, 18, 16, 11
2015/9/8, 59, 14, 19, 10
2015/9/9, 49, 12, 27, 9
2015/9/10, 34, 15, 28, 8
2015/9/11, 40, 8, 26, 8
2015/9/12, 26, 4, 22, 9
2015/9/13, 15, 11, 17, 17
2015/9/14, 36, 9, 18, 14
2015/9/15, 24, 10, 17, 18
2015/9/16, 29, 11, 19, 16
2015/9/17, 33, 11, 18, 20
2015/9/18, 36, 10, 18, 16
2015/9/19, 33, 6, 23, 11
2015/9/20, 21, 4, 19, 10
2015/9/21, 12, 6, 18, 12
2015/9/22, 16, 8, 15, 12
2015/9/23, 13, 7, 18, 10
2015/9/24, 15, 9, 20, 12
2015/9/25, 16, 12, 12, 11
2015/9/26, 32, 15, 21, 14
2015/9/27, 42, 15, 20, 16
2015/9/28, 43, 22, 15, 22
2015/9/29, 58, 25, 6, 26
2015/9/30, 65, 20, 13, 20
2015/4/13, 23, 14, 24, 10
2015/4/14, 29, 12, 29, 8
2015/4/15, 15, 17, 28, 16
2015/4/16, 29, 13, 30, 11
2015/4/17, 26, 11, 32, 9
2015/4/18, 27, 11, 32, 9
2015/4/19, 21, 14, 29, 11
2015/4/20, 31, 18, 32, 17
2015/4/21, 40, 25, 33, 19
2015/4/22, 59, 30, 35, 17
2015/4/23, 68, 21, 24, 13
2015/4/24, 57, 7, 28, 6
2015/4/25, 11, 7, 18, 6
2015/4/26, 8, 11, 20, 11
2015/4/27, 14, 7, 25, 10
2015/4/28, 13, 7, 25, 12
2015/4/29, 12, 8, 26, 9
2015/4/30, 15, 10, 26, 11
2015/5/1, 16, 10, 29, 7
2015/5/2, 16, 11, 28, 8
2015/5/3, 28, 12, 32, 7
2015/5/4, 21, 11, 30, 10
2015/5/5, 20, 7, 31, 9
2015/5/6, 11, 11, 31, 11
2015/5/7, 19, 14, 26, 15
2015/5/8, 30, 9, 34, 7
2015/5/9, 21, 9, 30, 4
2015/5/10, 19, 15, 33, 5
2015/5/11, 26, 14, 29, 7
2015/5/12, 20, 11, 26, 7
2015/5/13, 17, 12, 29, 7
2015/5/14, 18, 14, 23, 13
2015/5/15, 31, 15, 29, 7
2015/5/16, 26, 10, 29, 6
2015/5/17, 19, 7, 28, 10
2015/5/18, 12, 8, 29, 8
2015/5/19, 13, 13, 29, 7
2015/5/20, 23, 20, 29, 10
2015/5/21, 36, 12, 26, 7
2015/5/22, 20, 21, 28, 8
2015/5/23, 38, 9, 28, 5
2015/5/24, 13, 16, 29, 6
2015/5/25, 26, 11, 28, 6
2015/5/26, 16, 12, 25, 10
2015/5/27, 21, 10, 24, 8
2015/5/28, 15, 8, 25, 8
2015/5/29, 12, 9, 24, 6
2015/5/30, 14, 9, 25, 6
2015/5/31, 15, 10, 27, 5
2015/6/1, 14, 11, 25, 7
2015/6/2, 18, 11, 23, 10
2015/6/3, 18, 15, 23, 13
2015/6/4, 30, 15, 27, 12
2015/6/5, 33, 11, 24, 5
2015/6/6, 18, 12, 25, 5
2015/6/7, 17, 9, 27, 7
2015/6/8, 13, 11, 26, 12
2015/6/9, 22, 11, 26, 9
2015/6/10, 23, 15, 33, 13
2015/6/11, 33, 18, 40, 12
2015/6/12, 42, 15, 26, 6
2015/6/13, 32, 8, 23, 6
2015/6/14, 13, 13, 23, 10
2015/6/15, 28, 17, 19, 12
2015/6/16, 41, 10, 22, 8
2015/6/17, 17, 14, 25, 10
2015/6/18, 22, 9, 20, 8
2015/6/19, 17, 10, 18, 6
2015/6/20, 19, 9, 18, 6
2015/6/21, 14, 8, 22, 7
2015/6/22, 14, 12, 23, 10
2015/6/23, 23, 12, 16, 12
2015/6/24, 28, 16, 13, 11
2015/6/25, 40, 11, 17, 9
2015/6/26, 22, 14, 24, 5
2015/6/27, 27, 11, 19, 5
2015/6/28, 20, 13, 19, 6
2015/6/29, 24, 13, 18, 9
2015/6/30, 25, 29, 38, 14
2015/1/1, 21, , 31, 8
2015/1/2, 11, , 25, 20
2015/1/3, 18, , 17, 17
2015/1/4, 25, 8, 20, 13
2015/1/5, 19, 7, 24, 16
2015/1/6, 10, , 24, 8
2015/1/7, 13, , 27, 12
2015/1/8, 17, , 31, 12
2015/1/9, 31, , 29, 8
2015/1/10, 23, , 27, 8
2015/1/11, 15, , 31, 8
2015/1/12, 17, 10, 26, 12
2015/1/13, 19, , 24, 9
2015/1/14, 11, , 31, 6
2015/1/15, 21, , 25, 17
2015/1/16, 17, , 19, 22
2015/1/17, 10, , 25, 19
2015/1/18, 25, , 15, 32
2015/1/19, 20, , 3, 28
2015/1/20, 11, , 3, 25
2015/1/23, 5, , 22, 17
2015/1/24, 13, , 24, 7
2015/1/25, 25, , 27, 18
2015/1/26, 16, , 21, 13
2015/1/27, 19, , 26, 12
2015/1/28, 13, , 25, 20
2015/1/29, 17, , 16, 19
2015/1/30, 21, , 26, 9
2015/1/31, 13, , 32, 11
2015/2/1, 16, , 16, 21
2015/2/2, 19, , 14, 27
2015/2/3, 44, , 9, 27
2015/2/4, 34, 16, 11, 36
2015/2/5, 29, 22, 3, 30
2015/2/10, 14, , 20, 13
2015/2/11, 48, , 12, 16
2015/2/12, 60, , 18, 13
2015/2/13, 64, , 14, 13
2015/2/14, 88, , 19, 8
2015/2/15, 61, , 19, 15
2015/2/16, 55, , , 
2015/2/17, 46, , 20, 7
2015/2/19, 17, 7, 21, 17
2015/2/20, 12, 7, 19, 19
2015/2/21, 17, 12, 22, 16
2015/2/22, 28, 9, 27, 8
2015/2/23, 15, 14, 25, 12
2015/2/24, 20, 13, 17, 19
2015/2/25, 19, 12, 24, 10
2015/2/26, 18, 12, 23, 9
2015/2/27, 19, 22, 26, 6
2015/2/28, 29, 20, 31, 7
2015/3/1, 24, 20, 25, 13
2015/3/2, 11, , 26, 11
2015/3/3, 13, , 24, 13
2015/3/4, 17, , 24, 9
2015/3/5, 21, , 28, 7
2015/3/6, 27, , 30, 4
2015/3/7, 32, , 30, 6
2015/3/8, 20, , 24, 7
2015/3/9, 17, , 30, 12
2015/3/10, 22, , 19, 14
2015/3/11, 26, , 15, 13
2015/3/12, 23, , 20, 17
2015/3/13, 25, , 26, 6
2015/3/14, 44, , 24, 8
2015/3/15, 10, , 23, 12
2015/3/16, 5, , 11, 16
2015/3/18, 110, , 12, 27
2015/3/19, 89, , 20, 16
2015/3/20, 75, , 21, 17
2015/3/21, 20, , 25, 8
2015/3/22, 35, , 24, 10
2015/3/23, 34, , 18, 14
2015/3/24, 17, , , 
2014/10/1, 168, 9, 20, 11
2014/10/3, 17, 12, 26, 10
2014/10/4, 18, 8, 14, 15
2014/10/5, 18, 9, 19, 6
2014/10/6, 20, 11, 14, 15
2014/10/7, 35, 12, 11, 16
2014/10/8, 39, 14, 7, 18
2014/10/9, 43, 11, 9, 20
2014/10/10, 37, 11, 5, 20
2014/10/11, 35, 13, 6, 21
2014/10/12, 46, 14, 17, 12
2014/10/13, 44, 8, 20, 13
2014/10/14, 26, 10, 19, 10
2014/10/15, 21, 8, 17, 12
2014/10/16, 15, 9, 16, 11
2014/10/17, 21, 13, 25, 4
2014/10/18, 29, 14, 26, 4
2014/10/19, 24, 9, 18, 9
2014/10/20, 20, 8, 25, 7
2014/10/21, 15, 13, 20, 12
2014/10/22, 24, 11, 20, 10
2014/10/23, 22, 8, 20, 13
2014/10/24, 11, 10, 26, 5
2014/10/25, 15, 10, 29, 3
2014/10/26, 19, 9, 21, 7
2014/10/27, 18, 12, 26, 16
2014/10/28, 26, 18, 3, 26
2014/10/29, 45, 18, 6, 21
2014/10/30, 49, 15, 19, 10
2014/10/31, 42, 13, 24, 7
2014/11/1, 30, 9, 26, 6
2014/11/2, 16, 8, 16, 15
2014/11/3, 14, 8, 13, 18
2014/11/4, 22, 13, 16, 24
2014/11/5, 28, 33, 16, 10
2014/11/6, 82, 8, 17, 16
2014/11/7, 19, 10, 20, 12
2014/11/8, 21, 13, 9, 19
2014/11/9, 34, 17, 5, 18
2014/11/10, 52, 15, 7, 16
2014/11/11, 47, 11, 12, 12
2014/11/12, 32, 9, 16, 13
2014/11/13, 19, 10, 18, 19
2014/11/14, 24, 12, 6, 19
2014/11/15, 31, 19, 6, 18
2014/11/16, 55, 17, 13, 12
2014/11/17, 49, 14, 6, 16
2014/11/18, 30, 15, 6, 14
2014/11/19, 40, 15, 5, 18
2014/11/20, 42, 22, 3, 18
2014/11/21, 62, 15, 9, 16
2014/11/22, 45, 10, 9, 20
2014/11/23, 22, 10, 15, 17
2014/11/24, 17, 12, 8, 16
2014/11/25, 28, 17, , 20
2014/11/26, 46, 20, 2, 19
2014/11/27, 57, 15, , 15
2014/11/28, 48, 18, 4, 12
2014/11/29, 54, 19, 11, 19
2014/11/30, 50, 11, 8, 16
2014/12/1, 27, 9, 19, 22
2014/12/2, 14, 18, 1, 29
2014/12/3, 39, 15, 8, 24
2014/12/4, 32, 12, 12, 23
2014/12/5, 7, 10, 15, 20
2014/12/11, 13, 4, 15, 22
2014/12/12, 5, , 12, 17
2014/12/17, 13, , 21, 16
2014/12/19, 17, 8, 27, 14
2014/12/20, 18, 4, 25, 7
2014/12/21, 17, , 24, 18
2014/12/22, 14, , 26, 19
2014/12/23, 21, , 24, 11
2014/12/24, 14, , 24, 18
2014/12/25, 17, , 2, 19
2014/12/26, 44, , 8, 23
2014/12/27, 41, , 2, 33
2014/12/28, 39, , , 
2014/8/20, 13, 5, 19, 10
2014/8/21, 11, 4, 20, 10
2014/8/22, 9, 3, 19, 9
2014/8/23, 13, 3, 21, 9
2014/8/24, 17, 3, 29, 9
2014/8/25, 21, 10, 26, 9
2014/8/26, 21, 9, 28, 7
2014/8/27, 24, 8, 26, 9
2014/8/28, 30, 9, 22, 7
2014/8/29, 18, 8, 18, 9
2014/8/30, 15, 6, 24, 8
2014/8/31, 13, 5, 25, 5
2014/9/1, 19, 7, 21, 8
2014/9/2, 24, 10, 18, 11
2014/9/3, 39, 15, 14, 16
2014/9/4, 56, 20, 20, 14
2014/9/5, 68, 23, 21, 12
2014/9/6, 33, 10, 21, 8
2014/9/7, 15, 6, 22, 8
2014/9/8, 32, 11, 17, 15
2014/9/9, 34, 11, 15, 11
2014/9/10, 43, 12, 21, 11
2014/9/11, 63, 22, 20, 18
2014/9/12, 91, 34, 14, 15
2014/9/13, 103, 40, 23, 14
2014/9/14, 84, 31, 23, 8
2014/9/15, 50, 16, 21, 9
2014/9/16, 38, 12, 17, 13
2014/9/17, 54, 17, 26, 12
2014/9/18, 61, 20, 26, 11
2014/9/19, 59, 23, 26, 14
2014/9/20, 78, 28, 19, 17
2014/9/21, 46, 14, 15, 15
2014/9/22, 59, 19, 14, 17
2014/9/23, 40, 14, 18, 11
2014/9/24, 15, 8, 17, 11
2014/9/25, 15, 8, 16, 11
2014/9/26, 7, 8, 19, 8
2014/9/28, 5, 11, 17, 8
2025/3/31, , 19, 24, 5
2024/12/31, , 6, 29, 4
2025/2/7, , 8, 23, 4
2025/2/25, , 5, 19, 11
2022/1/2, , 5, 28, 8
2020/3/31, , 6, 33, 3
2019/12/31, , 19, 15, 13
2018/12/31, , 12, 26, 11
2018/7/29, , 5, 21, 7
2018/9/7, , 8, 16, 11
2018/5/2, , 10, 31, 7
2018/6/10, , 8, 23, 5
2017/12/31, , 8, 26, 7
2018/1/31, , 12, 22, 12
2018/3/7, , 8, 22, 15
2017/7/26, , 9, 16, 4
2017/9/9, , 11, 21, 3
2017/1/18, , 13, 18, 15
2016/7/28, , 7, 18, 8
2016/1/31, , 19, 30, 6
2016/2/9, , 5, 17, 17
2016/2/10, , 8, 12, 25
2015/12/31, , 8, 22, 4
2015/7/16, , 12, 22, 6
2015/8/5, , 9, 20, 7
2015/4/12, , 12, 22, 11
2015/2/18, , 10, 25, 10
2014/9/30, , 10, 19, 9
2014/10/2, , 13, 19, 16
2014/12/6, , 8, 26, 11
2014/12/7, , 6, 21, 18
2014/12/8, , 10, 21, 14
2014/12/10, , 4, 29, 12
2014/12/18, , 7, 27, 13
2014/8/18, , 3, 23, 4
2014/8/19, , 4, 21, 7
2014/9/27, , 16, 19, 8
2014/9/29, , 10, 12, 11
2018/7/27, , , 23, 4
2018/7/28, , , 14, 6
2018/6/8, , , 31, 5
2018/6/9, , , 27, 4
2018/1/30, , , 28, 15
2017/1/17, , , 17, 14
2016/1/29, , , 31, 8
2016/1/30, , , 24, 13
2014/12/31, , , 29, 3
2015/1/21, , , 1, 28
2015/1/22, , , 16, 14
2015/2/6, , , 8, 28
2015/2/7, , , 15, 20
2015/2/8, , , 18, 17
2015/2/9, , , 21, 15
2015/3/17, , , 13, 19
2014/12/9, , , 30, 7
2014/12/13, , , 27, 7
2014/12/14, , , 27, 19
2014/12/15, , , 24, 15
2014/12/16, , , 24, 13
